date,line_number,metric_abb,metric,value,year
2020-01-01,1,total,Total,23207,2020
2020-01-01,1,mdu,Média dos Dias Úteis,900,2020
2020-01-01,1,msa,Média dos Sábados,500,2020
2020-01-01,1,mdo,Média dos Domingos,300,2020
2020-01-01,1,max,Máxima Diária,1001,2020
2020-01-01,2,total,Total,13642,2020
2020-01-01,2,mdu,Média dos Dias Úteis,542,2020
2020-01-01,2,msa,Média dos Sábados,236,2020
2020-01-01,2,mdo,Média dos Domingos,164,2020
2020-01-01,2,max,Máxima Diária,598,2020
2020-01-01,3,total,Total,26292,2020
2020-01-01,3,mdu,Média dos Dias Úteis,1015,2020
2020-01-01,3,msa,Média dos Sábados,584,2020
2020-01-01,3,mdo,Média dos Domingos,343,2020
2020-01-01,3,max,Máxima Diária,1099,2020
2020-01-01,15,total,Total,1385,2020
2020-01-01,15,mdu,Média dos Dias Úteis,57,2020
2020-01-01,15,msa,Média dos Sábados,19,2020
2020-01-01,15,mdo,Média dos Domingos,10,2020
2020-01-01,15,max,Máxima Diária,64,2020
2020-01-01,NA,total,Total,64526,2020
2020-01-01,NA,mdu,Média dos Dias Úteis,2515,2020
2020-01-01,NA,msa,Média dos Sábados,1338,2020
2020-01-01,NA,mdo,Média dos Domingos,817,2020
2020-01-01,NA,max,Máxima Diária,2762,2020
2020-02-01,1,total,Total,23702,2020
2020-02-01,1,mdu,Média dos Dias Úteis,1048,2020
2020-02-01,1,msa,Média dos Sábados,606,2020
2020-02-01,1,mdo,Média dos Domingos,333,2020
2020-02-01,1,max,Máxima Diária,1107,2020
2020-02-01,2,total,Total,13971,2020
2020-02-01,2,mdu,Média dos Dias Úteis,641,2020
2020-02-01,2,msa,Média dos Sábados,297,2020
2020-02-01,2,mdo,Média dos Domingos,204,2020
2020-02-01,2,max,Máxima Diária,678,2020
2020-02-01,3,total,Total,26349,2020
2020-02-01,3,mdu,Média dos Dias Úteis,1151,2020
2020-02-01,3,msa,Média dos Sábados,693,2020
2020-02-01,3,mdo,Média dos Domingos,431,2020
2020-02-01,3,max,Máxima Diária,1209,2020
2020-02-01,15,total,Total,1454,2020
2020-02-01,15,mdu,Média dos Dias Úteis,68,2020
2020-02-01,15,msa,Média dos Sábados,36,2020
2020-02-01,15,mdo,Média dos Domingos,14,2020
2020-02-01,15,max,Máxima Diária,71,2020
2020-02-01,NA,total,Total,65476,2020
2020-02-01,NA,mdu,Média dos Dias Úteis,2907,2020
2020-02-01,NA,msa,Média dos Sábados,1625,2020
2020-02-01,NA,mdo,Média dos Domingos,982,2020
2020-02-01,NA,max,Máxima Diária,3054,2020
2020-03-01,1,total,Total,17319,2020
2020-03-01,1,mdu,Média dos Dias Úteis,679,2020
2020-03-01,1,msa,Média dos Sábados,337,2020
2020-03-01,1,mdo,Média dos Domingos,206,2020
2020-03-01,1,max,Máxima Diária,1114,2020
2020-03-01,2,total,Total,10608,2020
2020-03-01,2,mdu,Média dos Dias Úteis,423,2020
2020-03-01,2,msa,Média dos Sábados,176,2020
2020-03-01,2,mdo,Média dos Domingos,121,2020
2020-03-01,2,max,Máxima Diária,695,2020
2020-03-01,3,total,Total,20390,2020
2020-03-01,3,mdu,Média dos Dias Úteis,790,2020
2020-03-01,3,msa,Média dos Sábados,418,2020
2020-03-01,3,mdo,Média dos Domingos,266,2020
2020-03-01,3,max,Máxima Diária,1234,2020
2020-03-01,15,total,Total,NA,2020
2020-03-01,15,mdu,Média dos Dias Úteis,NA,2020
2020-03-01,15,msa,Média dos Sábados,NA,2020
2020-03-01,15,mdo,Média dos Domingos,NA,2020
2020-03-01,15,max,Máxima Diária,NA,2020
2020-03-01,NA,total,Total,48317,2020
2020-03-01,NA,mdu,Média dos Dias Úteis,1892,2020
2020-03-01,NA,msa,Média dos Sábados,930,2020
2020-03-01,NA,mdo,Média dos Domingos,593,2020
2020-03-01,NA,max,Máxima Diária,3040,2020
2020-04-01,1,total,Total,4839,2020
2020-04-01,1,mdu,Média dos Dias Úteis,198,2020
2020-04-01,1,msa,Média dos Sábados,109,2020
2020-04-01,1,mdo,Média dos Domingos,68,2020
2020-04-01,1,max,Máxima Diária,230,2020
2020-04-01,2,total,Total,3039,2020
2020-04-01,2,mdu,Média dos Dias Úteis,126,2020
2020-04-01,2,msa,Média dos Sábados,64,2020
2020-04-01,2,mdo,Média dos Domingos,39,2020
2020-04-01,2,max,Máxima Diária,136,2020
2020-04-01,3,total,Total,6862,2020
2020-04-01,3,mdu,Média dos Dias Úteis,280,2020
2020-04-01,3,msa,Média dos Sábados,158,2020
2020-04-01,3,mdo,Média dos Domingos,98,2020
2020-04-01,3,max,Máxima Diária,312,2020
2020-04-01,15,total,Total,NA,2020
2020-04-01,15,mdu,Média dos Dias Úteis,NA,2020
2020-04-01,15,msa,Média dos Sábados,NA,2020
2020-04-01,15,mdo,Média dos Domingos,NA,2020
2020-04-01,15,max,Máxima Diária,NA,2020
2020-04-01,NA,total,Total,14741,2020
2020-04-01,NA,mdu,Média dos Dias Úteis,604,2020
2020-04-01,NA,msa,Média dos Sábados,331,2020
2020-04-01,NA,mdo,Média dos Domingos,206,2020
2020-04-01,NA,max,Máxima Diária,678,2020
2020-05-01,1,total,Total,5429,2020
2020-05-01,1,mdu,Média dos Dias Úteis,229,2020
2020-05-01,1,msa,Média dos Sábados,126,2020
2020-05-01,1,mdo,Média dos Domingos,74,2020
2020-05-01,1,max,Máxima Diária,241,2020
2020-05-01,2,total,Total,3250,2020
2020-05-01,2,mdu,Média dos Dias Úteis,139,2020
2020-05-01,2,msa,Média dos Sábados,69,2020
2020-05-01,2,mdo,Média dos Domingos,43,2020
2020-05-01,2,max,Máxima Diária,145,2020
2020-05-01,3,total,Total,7604,2020
2020-05-01,3,mdu,Média dos Dias Úteis,319,2020
2020-05-01,3,msa,Média dos Sábados,180,2020
2020-05-01,3,mdo,Média dos Domingos,106,2020
2020-05-01,3,max,Máxima Diária,333,2020
2020-05-01,15,total,Total,NA,2020
2020-05-01,15,mdu,Média dos Dias Úteis,NA,2020
2020-05-01,15,msa,Média dos Sábados,NA,2020
2020-05-01,15,mdo,Média dos Domingos,NA,2020
2020-05-01,15,max,Máxima Diária,NA,2020
2020-05-01,NA,total,Total,16284,2020
2020-05-01,NA,mdu,Média dos Dias Úteis,687,2020
2020-05-01,NA,msa,Média dos Sábados,376,2020
2020-05-01,NA,mdo,Média dos Domingos,223,2020
2020-05-01,NA,max,Máxima Diária,717,2020
2020-06-01,1,total,Total,7241,2020
2020-06-01,1,mdu,Média dos Dias Úteis,284,2020
2020-06-01,1,msa,Média dos Sábados,163,2020
2020-06-01,1,mdo,Média dos Domingos,85,2020
2020-06-01,1,max,Máxima Diária,319,2020
2020-06-01,2,total,Total,3978,2020
2020-06-01,2,mdu,Média dos Dias Úteis,157,2020
2020-06-01,2,msa,Média dos Sábados,81,2020
2020-06-01,2,mdo,Média dos Domingos,47,2020
2020-06-01,2,max,Máxima Diária,175,2020
2020-06-01,3,total,Total,9911,2020
2020-06-01,3,mdu,Média dos Dias Úteis,386,2020
2020-06-01,3,msa,Média dos Sábados,227,2020
2020-06-01,3,mdo,Média dos Domingos,128,2020
2020-06-01,3,max,Máxima Diária,425,2020
2020-06-01,15,total,Total,405,2020
2020-06-01,15,mdu,Média dos Dias Úteis,16,2020
2020-06-01,15,msa,Média dos Sábados,7,2020
2020-06-01,15,mdo,Média dos Domingos,4,2020
2020-06-01,15,max,Máxima Diária,23,2020
2020-06-01,NA,total,Total,21534,2020
2020-06-01,NA,mdu,Média dos Dias Úteis,844,2020
2020-06-01,NA,msa,Média dos Sábados,478,2020
2020-06-01,NA,mdo,Média dos Domingos,264,2020
2020-06-01,NA,max,Máxima Diária,942,2020
2020-07-01,1,total,Total,9406,2020
2020-07-01,1,mdu,Média dos Dias Úteis,354,2020
2020-07-01,1,msa,Média dos Sábados,224,2020
2020-07-01,1,mdo,Média dos Domingos,104,2020
2020-07-01,1,max,Máxima Diária,384,2020
2020-07-01,2,total,Total,4984,2020
2020-07-01,2,mdu,Média dos Dias Úteis,191,2020
2020-07-01,2,msa,Média dos Sábados,100,2020
2020-07-01,2,mdo,Média dos Domingos,55,2020
2020-07-01,2,max,Máxima Diária,208,2020
2020-07-01,3,total,Total,12544,2020
2020-07-01,3,mdu,Média dos Dias Úteis,469,2020
2020-07-01,3,msa,Média dos Sábados,298,2020
2020-07-01,3,mdo,Média dos Domingos,152,2020
2020-07-01,3,max,Máxima Diária,510,2020
2020-07-01,15,total,Total,709,2020
2020-07-01,15,mdu,Média dos Dias Úteis,27,2020
2020-07-01,15,msa,Média dos Sábados,17,2020
2020-07-01,15,mdo,Média dos Domingos,9,2020
2020-07-01,15,max,Máxima Diária,29,2020
2020-07-01,NA,total,Total,27642,2020
2020-07-01,NA,mdu,Média dos Dias Úteis,1040,2020
2020-07-01,NA,msa,Média dos Sábados,639,2020
2020-07-01,NA,mdo,Média dos Domingos,319,2020
2020-07-01,NA,max,Máxima Diária,1131,2020
2020-08-01,1,total,Total,10372,2020
2020-08-01,1,mdu,Média dos Dias Úteis,406,2020
2020-08-01,1,msa,Média dos Sábados,253,2020
2020-08-01,1,mdo,Média dos Domingos,117,2020
2020-08-01,1,max,Máxima Diária,438,2020
2020-08-01,2,total,Total,5450,2020
2020-08-01,2,mdu,Média dos Dias Úteis,218,2020
2020-08-01,2,msa,Média dos Sábados,114,2020
2020-08-01,2,mdo,Média dos Domingos,61,2020
2020-08-01,2,max,Máxima Diária,229,2020
2020-08-01,3,total,Total,13451,2020
2020-08-01,3,mdu,Média dos Dias Úteis,522,2020
2020-08-01,3,msa,Média dos Sábados,329,2020
2020-08-01,3,mdo,Média dos Domingos,169,2020
2020-08-01,3,max,Máxima Diária,565,2020
2020-08-01,15,total,Total,799,2020
2020-08-01,15,mdu,Média dos Dias Úteis,31,2020
2020-08-01,15,msa,Média dos Sábados,20,2020
2020-08-01,15,mdo,Média dos Domingos,10,2020
2020-08-01,15,max,Máxima Diária,34,2020
2020-08-01,NA,total,Total,30071,2020
2020-08-01,NA,mdu,Média dos Dias Úteis,1177,2020
2020-08-01,NA,msa,Média dos Sábados,715,2020
2020-08-01,NA,mdo,Média dos Domingos,356,2020
2020-08-01,NA,max,Máxima Diária,1265,2020
2020-09-01,1,total,Total,11428,2020
2020-09-01,1,mdu,Média dos Dias Úteis,453,2020
2020-09-01,1,msa,Média dos Sábados,294,2020
2020-09-01,1,mdo,Média dos Domingos,141,2020
2020-09-01,1,max,Máxima Diária,473,2020
2020-09-01,2,total,Total,6002,2020
2020-09-01,2,mdu,Média dos Dias Úteis,244,2020
2020-09-01,2,msa,Média dos Sábados,130,2020
2020-09-01,2,mdo,Média dos Domingos,70,2020
2020-09-01,2,max,Máxima Diária,255,2020
2020-09-01,3,total,Total,14531,2020
2020-09-01,3,mdu,Média dos Dias Úteis,573,2020
2020-09-01,3,msa,Média dos Sábados,373,2020
2020-09-01,3,mdo,Média dos Domingos,193,2020
2020-09-01,3,max,Máxima Diária,595,2020
2020-09-01,15,total,Total,882,2020
2020-09-01,15,mdu,Média dos Dias Úteis,35,2020
2020-09-01,15,msa,Média dos Sábados,23,2020
2020-09-01,15,mdo,Média dos Domingos,12,2020
2020-09-01,15,max,Máxima Diária,37,2020
2020-09-01,NA,total,Total,32842,2020
2020-09-01,NA,mdu,Média dos Dias Úteis,1304,2020
2020-09-01,NA,msa,Média dos Sábados,820,2020
2020-09-01,NA,mdo,Média dos Domingos,416,2020
2020-09-01,NA,max,Máxima Diária,1359,2020
2020-10-01,1,total,Total,12750,2020
2020-10-01,1,mdu,Média dos Dias Úteis,493,2020
2020-10-01,1,msa,Média dos Sábados,320,2020
2020-10-01,1,mdo,Média dos Domingos,152,2020
2020-10-01,1,max,Máxima Diária,514,2020
2020-10-01,2,total,Total,6647,2020
2020-10-01,2,mdu,Média dos Dias Úteis,264,2020
2020-10-01,2,msa,Média dos Sábados,141,2020
2020-10-01,2,mdo,Média dos Domingos,78,2020
2020-10-01,2,max,Máxima Diária,275,2020
2020-10-01,3,total,Total,15977,2020
2020-10-01,3,mdu,Média dos Dias Úteis,615,2020
2020-10-01,3,msa,Média dos Sábados,395,2020
2020-10-01,3,mdo,Média dos Domingos,209,2020
2020-10-01,3,max,Máxima Diária,648,2020
2020-10-01,15,total,Total,986,2020
2020-10-01,15,mdu,Média dos Dias Úteis,38,2020
2020-10-01,15,msa,Média dos Sábados,24,2020
2020-10-01,15,mdo,Média dos Domingos,13,2020
2020-10-01,15,max,Máxima Diária,41,2020
2020-10-01,NA,total,Total,36359,2020
2020-10-01,NA,mdu,Média dos Dias Úteis,1410,2020
2020-10-01,NA,msa,Média dos Sábados,880,2020
2020-10-01,NA,mdo,Média dos Domingos,452,2020
2020-10-01,NA,max,Máxima Diária,1475,2020
2020-11-01,1,total,Total,12873,2020
2020-11-01,1,mdu,Média dos Dias Úteis,520,2020
2020-11-01,1,msa,Média dos Sábados,355,2020
2020-11-01,1,mdo,Média dos Domingos,176,2020
2020-11-01,1,max,Máxima Diária,545,2020
2020-11-01,2,total,Total,6695,2020
2020-11-01,2,mdu,Média dos Dias Úteis,276,2020
2020-11-01,2,msa,Média dos Sábados,156,2020
2020-11-01,2,mdo,Média dos Domingos,90,2020
2020-11-01,2,max,Máxima Diária,286,2020
2020-11-01,3,total,Total,16020,2020
2020-11-01,3,mdu,Média dos Dias Úteis,641,2020
2020-11-01,3,msa,Média dos Sábados,441,2020
2020-11-01,3,mdo,Média dos Domingos,239,2020
2020-11-01,3,max,Máxima Diária,681,2020
2020-11-01,15,total,Total,1002,2020
2020-11-01,15,mdu,Média dos Dias Úteis,40,2020
2020-11-01,15,msa,Média dos Sábados,27,2020
2020-11-01,15,mdo,Média dos Domingos,15,2020
2020-11-01,15,max,Máxima Diária,43,2020
2020-11-01,NA,total,Total,36589,2020
2020-11-01,NA,mdu,Média dos Dias Úteis,1478,2020
2020-11-01,NA,msa,Média dos Sábados,979,2020
2020-11-01,NA,mdo,Média dos Domingos,521,2020
2020-11-01,NA,max,Máxima Diária,1549,2020
2020-12-01,1,total,Total,12855,2020
2020-12-01,1,mdu,Média dos Dias Úteis,514,2020
2020-12-01,1,msa,Média dos Sábados,328,2020
2020-12-01,1,mdo,Média dos Domingos,173,2020
2020-12-01,1,max,Máxima Diária,557,2020
2020-12-01,2,total,Total,6482,2020
2020-12-01,2,mdu,Média dos Dias Úteis,267,2020
2020-12-01,2,msa,Média dos Sábados,139,2020
2020-12-01,2,mdo,Média dos Domingos,81,2020
2020-12-01,2,max,Máxima Diária,288,2020
2020-12-01,3,total,Total,16328,2020
2020-12-01,3,mdu,Média dos Dias Úteis,647,2020
2020-12-01,3,msa,Média dos Sábados,423,2020
2020-12-01,3,mdo,Média dos Domingos,235,2020
2020-12-01,3,max,Máxima Diária,719,2020
2020-12-01,15,total,Total,1009,2020
2020-12-01,15,mdu,Média dos Dias Úteis,40,2020
2020-12-01,15,msa,Média dos Sábados,26,2020
2020-12-01,15,mdo,Média dos Domingos,14,2020
2020-12-01,15,max,Máxima Diária,44,2020
2020-12-01,NA,total,Total,36675,2020
2020-12-01,NA,mdu,Média dos Dias Úteis,1467,2020
2020-12-01,NA,msa,Média dos Sábados,916,2020
2020-12-01,NA,mdo,Média dos Domingos,503,2020
2020-12-01,NA,max,Máxima Diária,1607,2020
2021-01-01,1,total,Total,11572,2021
2021-01-01,1,mdu,Média dos Dias Úteis,483,2021
2021-01-01,1,msa,Média dos Sábados,263,2021
2021-01-01,1,mdo,Média dos Domingos,157,2021
2021-01-01,1,max,Máxima Diária,512,2021
2021-01-01,2,total,Total,6058,2021
2021-01-01,2,mdu,Média dos Dias Úteis,261,2021
2021-01-01,2,msa,Média dos Sábados,119,2021
2021-01-01,2,mdo,Média dos Domingos,73,2021
2021-01-01,2,max,Máxima Diária,275,2021
2021-01-01,3,total,Total,14433,2021
2021-01-01,3,mdu,Média dos Dias Úteis,601,2021
2021-01-01,3,msa,Média dos Sábados,329,2021
2021-01-01,3,mdo,Média dos Domingos,197,2021
2021-01-01,3,max,Máxima Diária,639,2021
2021-01-01,15,total,Total,932,2021
2021-01-01,15,mdu,Média dos Dias Úteis,39,2021
2021-01-01,15,msa,Média dos Sábados,21,2021
2021-01-01,15,mdo,Média dos Domingos,12,2021
2021-01-01,15,max,Máxima Diária,42,2021
2021-01-01,NA,total,Total,34018,2021
2021-01-01,NA,mdu,Média dos Dias Úteis,1464,2021
2021-01-01,NA,msa,Média dos Sábados,850,2021
2021-01-01,NA,mdo,Média dos Domingos,463,2021
2021-01-01,NA,max,Máxima Diária,1506,2021
2021-02-01,1,total,Total,11870,2021
2021-02-01,1,mdu,Média dos Dias Úteis,509,2021
2021-02-01,1,msa,Média dos Sábados,304,2021
2021-02-01,1,mdo,Média dos Domingos,158,2021
2021-02-01,1,max,Máxima Diária,526,2021
2021-02-01,2,total,Total,6334,2021
2021-02-01,2,mdu,Média dos Dias Úteis,279,2021
2021-02-01,2,msa,Média dos Sábados,142,2021
2021-02-01,2,mdo,Média dos Domingos,80,2021
2021-02-01,2,max,Máxima Diária,286,2021
2021-02-01,3,total,Total,14848,2021
2021-02-01,3,mdu,Média dos Dias Úteis,635,2021
2021-02-01,3,msa,Média dos Sábados,379,2021
2021-02-01,3,mdo,Média dos Domingos,212,2021
2021-02-01,3,max,Máxima Diária,658,2021
2021-02-01,15,total,Total,966,2021
2021-02-01,15,mdu,Média dos Dias Úteis,41,2021
2021-02-01,15,msa,Média dos Sábados,24,2021
2021-02-01,15,mdo,Média dos Domingos,13,2021
2021-02-01,15,max,Máxima Diária,43,2021
2021-02-01,NA,total,Total,28951,2021
2021-02-01,NA,mdu,Média dos Dias Úteis,1175,2021
2021-02-01,NA,msa,Média dos Sábados,566,2021
2021-02-01,NA,mdo,Média dos Domingos,306,2021
2021-02-01,NA,max,Máxima Diária,1523,2021
2021-03-01,1,total,Total,9795,2021
2021-03-01,1,mdu,Média dos Dias Úteis,398,2021
2021-03-01,1,msa,Média dos Sábados,192,2021
2021-03-01,1,mdo,Média dos Domingos,100,2021
2021-03-01,1,max,Máxima Diária,531,2021
2021-03-01,2,total,Total,5570,2021
2021-03-01,2,mdu,Média dos Dias Úteis,230,2021
2021-03-01,2,msa,Média dos Sábados,99,2021
2021-03-01,2,mdo,Média dos Domingos,53,2021
2021-03-01,2,max,Máxima Diária,286,2021
2021-03-01,3,total,Total,12699,2021
2021-03-01,3,mdu,Média dos Dias Úteis,511,2021
2021-03-01,3,msa,Média dos Sábados,256,2021
2021-03-01,3,mdo,Média dos Domingos,144,2021
2021-03-01,3,max,Máxima Diária,664,2021
2021-03-01,15,total,Total,887,2021
2021-03-01,15,mdu,Média dos Dias Úteis,36,2021
2021-03-01,15,msa,Média dos Sábados,18,2021
2021-03-01,15,mdo,Média dos Domingos,10,2021
2021-03-01,15,max,Máxima Diária,43,2021
2021-03-01,NA,total,Total,26992,2021
2021-03-01,NA,mdu,Média dos Dias Úteis,1136,2021
2021-03-01,NA,msa,Média dos Sábados,595,2021
2021-03-01,NA,mdo,Média dos Domingos,333,2021
2021-03-01,NA,max,Máxima Diária,1304,2021
2021-04-01,1,total,Total,9192,2021
2021-04-01,1,mdu,Média dos Dias Úteis,388,2021
2021-04-01,1,msa,Média dos Sábados,204,2021
2021-04-01,1,mdo,Média dos Domingos,109,2021
2021-04-01,1,max,Máxima Diária,449,2021
2021-04-01,2,total,Total,5161,2021
2021-04-01,2,mdu,Média dos Dias Úteis,220,2021
2021-04-01,2,msa,Média dos Sábados,105,2021
2021-04-01,2,mdo,Média dos Domingos,61,2021
2021-04-01,2,max,Máxima Diária,250,2021
2021-04-01,3,total,Total,11808,2021
2021-04-01,3,mdu,Média dos Dias Úteis,493,2021
2021-04-01,3,msa,Média dos Sábados,266,2021
2021-04-01,3,mdo,Média dos Domingos,153,2021
2021-04-01,3,max,Máxima Diária,566,2021
2021-04-01,15,total,Total,831,2021
2021-04-01,15,mdu,Média dos Dias Úteis,35,2021
2021-04-01,15,msa,Média dos Sábados,19,2021
2021-04-01,15,mdo,Média dos Domingos,10,2021
2021-04-01,15,max,Máxima Diária,39,2021
2021-04-01,NA,total,Total,32897,2021
2021-04-01,NA,mdu,Média dos Dias Úteis,1322,2021
2021-04-01,NA,msa,Média dos Sábados,833,2021
2021-04-01,NA,mdo,Média dos Domingos,427,2021
2021-04-01,NA,max,Máxima Diária,1367,2021
2021-05-01,1,total,Total,11414,2021
2021-05-01,1,mdu,Média dos Dias Úteis,459,2021
2021-05-01,1,msa,Média dos Sábados,295,2021
2021-05-01,1,mdo,Média dos Domingos,145,2021
2021-05-01,1,max,Máxima Diária,476,2021
2021-05-01,2,total,Total,6301,2021
2021-05-01,2,mdu,Média dos Dias Úteis,256,2021
2021-05-01,2,msa,Média dos Sábados,144,2021
2021-05-01,2,mdo,Média dos Domingos,78,2021
2021-05-01,2,max,Máxima Diária,266,2021
2021-05-01,3,total,Total,14212,2021
2021-05-01,3,mdu,Média dos Dias Úteis,568,2021
2021-05-01,3,msa,Média dos Sábados,369,2021
2021-05-01,3,mdo,Média dos Domingos,191,2021
2021-05-01,3,max,Máxima Diária,592,2021
2021-05-01,15,total,Total,970,2021
2021-05-01,15,mdu,Média dos Dias Úteis,39,2021
2021-05-01,15,msa,Média dos Sábados,25,2021
2021-05-01,15,mdo,Média dos Domingos,13,2021
2021-05-01,15,max,Máxima Diária,41,2021
2021-05-01,NA,total,Total,35117,2021
2021-05-01,NA,mdu,Média dos Dias Úteis,1376,2021
2021-05-01,NA,msa,Média dos Sábados,876,2021
2021-05-01,NA,mdo,Média dos Domingos,442,2021
2021-05-01,NA,max,Máxima Diária,1431,2021
2021-06-01,1,total,Total,12216,2021
2021-06-01,1,mdu,Média dos Dias Úteis,476,2021
2021-06-01,1,msa,Média dos Sábados,311,2021
2021-06-01,1,mdo,Média dos Domingos,159,2021
2021-06-01,1,max,Máxima Diária,497,2021
2021-06-01,2,total,Total,6794,2021
2021-06-01,2,mdu,Média dos Dias Úteis,270,2021
2021-06-01,2,msa,Média dos Sábados,154,2021
2021-06-01,2,mdo,Média dos Domingos,85,2021
2021-06-01,2,max,Máxima Diária,277,2021
2021-06-01,3,total,Total,15052,2021
2021-06-01,3,mdu,Média dos Dias Úteis,589,2021
2021-06-01,3,msa,Média dos Sábados,384,2021
2021-06-01,3,mdo,Média dos Domingos,184,2021
2021-06-01,3,max,Máxima Diária,617,2021
2021-06-01,15,total,Total,1055,2021
2021-06-01,15,mdu,Média dos Dias Úteis,41,2021
2021-06-01,15,msa,Média dos Sábados,26,2021
2021-06-01,15,mdo,Média dos Domingos,14,2021
2021-06-01,15,max,Máxima Diária,43,2021
2021-06-01,NA,total,Total,36681,2021
2021-06-01,NA,mdu,Média dos Dias Úteis,1411,2021
2021-06-01,NA,msa,Média dos Sábados,884,2021
2021-06-01,NA,mdo,Média dos Domingos,467,2021
