date,line_number,metric_abb,metric,value,year
2022-12-01,NA,mdo,Média dos Domingos,696,2022
2022-12-01,NA,max,Máxima Diária,2374,2022
2023-01-01,1,total,Total,17163,2023
2023-01-01,1,mdu,Média dos Dias Úteis,659,2023
2023-01-01,1,msa,Média dos Sábados,446,2023
2023-01-01,1,mdo,Média dos Domingos,252,2023
2023-01-01,1,max,Máxima Diária,725,2023
2023-01-01,2,total,Total,9831,2023
2023-01-01,2,mdu,Média dos Dias Úteis,390,2023
2023-01-01,2,msa,Média dos Sábados,208,2023
2023-01-01,2,mdo,Média dos Domingos,134,2023
2023-01-01,2,max,Máxima Diária,446,2023
2023-01-01,3,total,Total,19282,2023
2023-01-01,3,mdu,Média dos Dias Úteis,741,2023
2023-01-01,3,msa,Média dos Sábados,480,2023
2023-01-01,3,mdo,Média dos Domingos,300,2023
2023-01-01,3,max,Máxima Diária,817,2023
2023-01-01,15,total,Total,1505,2023
2023-01-01,15,mdu,Média dos Dias Úteis,59,2023
2023-01-01,15,msa,Média dos Sábados,35,2023
2023-01-01,15,mdo,Média dos Domingos,20,2023
2023-01-01,15,max,Máxima Diária,66,2023
2023-01-01,NA,total,Total,47941,2023
2023-01-01,NA,mdu,Média dos Dias Úteis,2132,2023
2023-01-01,NA,msa,Média dos Sábados,1261,2023
2023-01-01,NA,mdo,Média dos Domingos,745,2023
2023-01-01,NA,max,Máxima Diária,2241,2023
2023-02-01,1,total,Total,17057,2023
2023-02-01,1,mdu,Média dos Dias Úteis,757,2023
2023-02-01,1,msa,Média dos Sábados,465,2023
2023-02-01,1,mdo,Média dos Domingos,255,2023
2023-02-01,1,max,Máxima Diária,792,2023
2023-02-01,2,total,Total,10104,2023
2023-02-01,2,mdu,Média dos Dias Úteis,461,2023
2023-02-01,2,msa,Média dos Sábados,231,2023
2023-02-01,2,mdo,Média dos Domingos,148,2023
2023-02-01,2,max,Máxima Diária,490,2023
2023-02-01,3,total,Total,19249,2023
2023-02-01,3,mdu,Média dos Dias Úteis,844,2023
2023-02-01,3,msa,Média dos Sábados,527,2023
2023-02-01,3,mdo,Média dos Domingos,321,2023
2023-02-01,3,max,Máxima Diária,888,2023
2023-02-01,15,total,Total,1531,2023
2023-02-01,15,mdu,Média dos Dias Úteis,69,2023
2023-02-01,15,msa,Média dos Sábados,38,2023
2023-02-01,15,mdo,Média dos Domingos,21,2023
2023-02-01,15,max,Máxima Diária,76,2023
2023-02-01,NA,total,Total,56849,2023
2023-02-01,NA,mdu,Média dos Dias Úteis,2256,2023
2023-02-01,NA,msa,Média dos Sábados,1310,2023
2023-02-01,NA,mdo,Média dos Domingos,750,2023
2023-02-01,NA,max,Máxima Diária,2321,2023
2023-03-01,1,total,Total,20324,2023
2023-03-01,1,mdu,Média dos Dias Úteis,803,2023
2023-03-01,1,msa,Média dos Sábados,491,2023
2023-03-01,1,mdo,Média dos Domingos,265,2023
2023-03-01,1,max,Máxima Diária,828,2023
2023-03-01,2,total,Total,12263,2023
2023-03-01,2,mdu,Média dos Dias Úteis,494,2023
2023-03-01,2,msa,Média dos Sábados,241,2023
2023-03-01,2,mdo,Média dos Domingos,153,2023
2023-03-01,2,max,Máxima Diária,520,2023
2023-03-01,3,total,Total,22571,2023
2023-03-01,3,mdu,Média dos Dias Úteis,888,2023
2023-03-01,3,msa,Média dos Sábados,539,2023
2023-03-01,3,mdo,Média dos Domingos,311,2023
2023-03-01,3,max,Máxima Diária,914,2023
2023-03-01,15,total,Total,1692,2023
2023-03-01,15,mdu,Média dos Dias Úteis,72,2023
2023-03-01,15,msa,Média dos Sábados,40,2023
2023-03-01,15,mdo,Média dos Domingos,21,2023
2023-03-01,15,max,Máxima Diária,74,2023
2023-03-01,NA,total,Total,51917,2023
2023-03-01,NA,mdu,Média dos Dias Úteis,2258,2023
2023-03-01,NA,msa,Média dos Sábados,1211,2023
2023-03-01,NA,mdo,Média dos Domingos,720,2023
2023-03-01,NA,max,Máxima Diária,2372,2023
2023-04-01,1,total,Total,18701,2023
2023-04-01,1,mdu,Média dos Dias Úteis,808,2023
2023-04-01,1,msa,Média dos Sábados,453,2023
2023-04-01,1,mdo,Média dos Domingos,262,2023
2023-04-01,1,max,Máxima Diária,830,2023
2023-04-01,2,total,Total,10961,2023
2023-04-01,2,mdu,Média dos Dias Úteis,492,2023
2023-04-01,2,msa,Média dos Sábados,219,2023
2023-04-01,2,mdo,Média dos Domingos,140,2023
2023-04-01,2,max,Máxima Diária,512,2023
2023-04-01,3,total,Total,20602,2023
2023-04-01,3,mdu,Média dos Dias Úteis,886,2023
2023-04-01,3,msa,Média dos Sábados,501,2023
2023-04-01,3,mdo,Média dos Domingos,296,2023
2023-04-01,3,max,Máxima Diária,973,2023
2023-04-01,15,total,Total,1653,2023
2023-04-01,15,mdu,Média dos Dias Úteis,72,2023
2023-04-01,15,msa,Média dos Sábados,37,2023
2023-04-01,15,mdo,Média dos Domingos,22,2023
2023-04-01,15,max,Máxima Diária,74,2023
2023-04-01,NA,total,Total,58553,2023
2023-04-01,NA,mdu,Média dos Dias Úteis,2249,2023
2023-04-01,NA,msa,Média dos Sábados,1328,2023
2023-04-01,NA,mdo,Média dos Domingos,752,2023
2023-04-01,NA,max,Máxima Diária,2303,2023
2023-05-01,1,total,Total,20998,2023
2023-05-01,1,mdu,Média dos Dias Úteis,804,2023
2023-05-01,1,msa,Média dos Sábados,496,2023
2023-05-01,1,mdo,Média dos Domingos,263,2023
2023-05-01,1,max,Máxima Diária,829,2023
2023-05-01,2,total,Total,12543,2023
2023-05-01,2,mdu,Média dos Dias Úteis,493,2023
2023-05-01,2,msa,Média dos Sábados,243,2023
2023-05-01,2,mdo,Média dos Domingos,146,2023
2023-05-01,2,max,Máxima Diária,512,2023
2023-05-01,3,total,Total,23125,2023
2023-05-01,3,mdu,Média dos Dias Úteis,880,2023
2023-05-01,3,msa,Média dos Sábados,547,2023
2023-05-01,3,mdo,Média dos Domingos,321,2023
2023-05-01,3,max,Máxima Diária,901,2023
2023-05-01,15,total,Total,1886,2023
2023-05-01,15,mdu,Média dos Dias Úteis,73,2023
2023-05-01,15,msa,Média dos Sábados,43,2023
2023-05-01,15,mdo,Média dos Domingos,23,2023
2023-05-01,15,max,Máxima Diária,75,2023
2023-05-01,NA,total,Total,55033,2023
2023-05-01,NA,mdu,Média dos Dias Úteis,2194,2023
2023-05-01,NA,msa,Média dos Sábados,1316,2023
2023-05-01,NA,mdo,Média dos Domingos,794,2023
2023-05-01,NA,max,Máxima Diária,2376,2023
2023-06-01,1,total,Total,19720,2023
2023-06-01,1,mdu,Média dos Dias Úteis,785,2023
2023-06-01,1,msa,Média dos Sábados,484,2023
2023-06-01,1,mdo,Média dos Domingos,266,2023
2023-06-01,1,max,Máxima Diária,858,2023
2023-06-01,2,total,Total,11713,2023
2023-06-01,2,mdu,Média dos Dias Úteis,478,2023
2023-06-01,2,msa,Média dos Sábados,246,2023
2023-06-01,2,mdo,Média dos Domingos,165,2023
2023-06-01,2,max,Máxima Diária,521,2023
2023-06-01,3,total,Total,21868,2023
2023-06-01,3,mdu,Média dos Dias Úteis,859,2023
2023-06-01,3,msa,Média dos Sábados,556,2023
2023-06-01,3,mdo,Média dos Domingos,345,2023
2023-06-01,3,max,Máxima Diária,932,2023
2023-06-01,15,total,Total,1732,2023
2023-06-01,15,mdu,Média dos Dias Úteis,73,2023
2023-06-01,15,msa,Média dos Sábados,30,2023
2023-06-01,15,mdo,Média dos Domingos,18,2023
2023-06-01,15,max,Máxima Diária,77,2023
2023-06-01,NA,total,Total,53657,2023
2023-06-01,NA,mdu,Média dos Dias Úteis,2072,2023
2023-06-01,NA,msa,Média dos Sábados,1289,2023
2023-06-01,NA,mdo,Média dos Domingos,738,2023
2023-06-01,NA,max,Máxima Diária,2140,2023
2023-07-01,1,total,Total,19187,2023
2023-07-01,1,mdu,Média dos Dias Úteis,735,2023
2023-07-01,1,msa,Média dos Sábados,485,2023
2023-07-01,1,mdo,Média dos Domingos,265,2023
2023-07-01,1,max,Máxima Diária,770,2023
2023-07-01,2,total,Total,11490,2023
2023-07-01,2,mdu,Média dos Dias Úteis,453,2023
2023-07-01,2,msa,Média dos Sábados,243,2023
2023-07-01,2,mdo,Média dos Domingos,154,2023
2023-07-01,2,max,Máxima Diária,477,2023
2023-07-01,3,total,Total,21327,2023
2023-07-01,3,mdu,Média dos Dias Úteis,817,2023
2023-07-01,3,msa,Média dos Sábados,532,2023
2023-07-01,3,mdo,Média dos Domingos,303,2023
2023-07-01,3,max,Máxima Diária,844,2023
2023-07-01,15,total,Total,1653,2023
2023-07-01,15,mdu,Média dos Dias Úteis,68,2023
2023-07-01,15,msa,Média dos Sábados,28,2023
2023-07-01,15,mdo,Média dos Domingos,17,2023
2023-07-01,15,max,Máxima Diária,71,2023
2023-07-01,NA,total,Total,60365,2023
2023-07-01,NA,mdu,Média dos Dias Úteis,2272,2023
2023-07-01,NA,msa,Média dos Sábados,1304,2023
2023-07-01,NA,mdo,Média dos Domingos,724,2023
2023-07-01,NA,max,Máxima Diária,2374,2023
2023-08-01,1,total,Total,21408,2023
2023-08-01,1,mdu,Média dos Dias Úteis,802,2023
2023-08-01,1,msa,Média dos Sábados,484,2023
2023-08-01,1,mdo,Média dos Domingos,255,2023
2023-08-01,1,max,Máxima Diária,835,2023
2023-08-01,2,total,Total,13343,2023
2023-08-01,2,mdu,Média dos Dias Úteis,512,2023
2023-08-01,2,msa,Média dos Sábados,245,2023
2023-08-01,2,mdo,Média dos Domingos,147,2023
2023-08-01,2,max,Máxima Diária,541,2023
2023-08-01,3,total,Total,23646,2023
2023-08-01,3,mdu,Média dos Dias Úteis,883,2023
2023-08-01,3,msa,Média dos Sábados,534,2023
2023-08-01,3,mdo,Média dos Domingos,301,2023
2023-08-01,3,max,Máxima Diária,925,2023
2023-08-01,15,total,Total,1969,2023
2023-08-01,15,mdu,Média dos Dias Úteis,75,2023
2023-08-01,15,msa,Média dos Sábados,41,2023
2023-08-01,15,mdo,Média dos Domingos,22,2023
2023-08-01,15,max,Máxima Diária,78,2023
2023-08-01,NA,total,Total,56680,2023
2023-08-01,NA,mdu,Média dos Dias Úteis,2337,2023
2023-08-01,NA,msa,Média dos Sábados,1309,2023
2023-08-01,NA,mdo,Média dos Domingos,776,2023
2023-08-01,NA,max,Máxima Diária,2419,2023
2023-09-01,1,total,Total,20269,2023
2023-09-01,1,mdu,Média dos Dias Úteis,829,2023
2023-09-01,1,msa,Média dos Sábados,487,2023
2023-09-01,1,mdo,Média dos Domingos,277,2023
2023-09-01,1,max,Máxima Diária,871,2023
2023-09-01,2,total,Total,12279,2023
2023-09-01,2,mdu,Média dos Dias Úteis,521,2023
2023-09-01,2,msa,Média dos Sábados,248,2023
2023-09-01,2,mdo,Média dos Domingos,158,2023
2023-09-01,2,max,Máxima Diária,540,2023
2023-09-01,3,total,Total,22305,2023
2023-09-01,3,mdu,Média dos Dias Úteis,911,2023
2023-09-01,3,msa,Média dos Sábados,534,2023
2023-09-01,3,mdo,Média dos Domingos,318,2023
2023-09-01,3,max,Máxima Diária,941,2023
2023-09-01,15,total,Total,1827,2023
2023-09-01,15,mdu,Média dos Dias Úteis,76,2023
2023-09-01,15,msa,Média dos Sábados,40,2023
2023-09-01,15,mdo,Média dos Domingos,23,2023
2023-09-01,15,max,Máxima Diária,79,2023
2023-09-01,NA,total,Total,55169,2023
2023-09-01,NA,mdu,Média dos Dias Úteis,2321,2023
2023-09-01,NA,msa,Média dos Sábados,1310,2023
2023-09-01,NA,mdo,Média dos Domingos,707,2023
2023-09-01,NA,max,Máxima Diária,2445,2023
2023-10-01,1,total,Total,19754,2023
2023-10-01,1,mdu,Média dos Dias Úteis,826,2023
2023-10-01,1,msa,Média dos Sábados,494,2023
2023-10-01,1,mdo,Média dos Domingos,253,2023
2023-10-01,1,max,Máxima Diária,877,2023
2023-10-01,2,total,Total,12113,2023
2023-10-01,2,mdu,Média dos Dias Úteis,523,2023
2023-10-01,2,msa,Média dos Sábados,248,2023
2023-10-01,2,mdo,Média dos Domingos,142,2023
2023-10-01,2,max,Máxima Diária,551,2023
2023-10-01,3,total,Total,21584,2023
2023-10-01,3,mdu,Média dos Dias Úteis,897,2023
2023-10-01,3,msa,Média dos Sábados,538,2023
2023-10-01,3,mdo,Média dos Domingos,293,2023
2023-10-01,3,max,Máxima Diária,958,2023
2023-10-01,15,total,Total,1718,2023
2023-10-01,15,mdu,Média dos Dias Úteis,75,2023
2023-10-01,15,msa,Média dos Sábados,30,2023
2023-10-01,15,mdo,Média dos Domingos,19,2023
2023-10-01,15,max,Máxima Diária,79,2023
2023-10-01,NA,total,Total,54188,2023
2023-10-01,NA,mdu,Média dos Dias Úteis,2384,2023
2023-10-01,NA,msa,Média dos Sábados,1354,2023
2023-10-01,NA,mdo,Média dos Domingos,878,2023
2023-10-01,NA,max,Máxima Diária,2446,2023
2023-11-01,1,total,Total,19241,2023
2023-11-01,1,mdu,Média dos Dias Úteis,846,2023
2023-11-01,1,msa,Média dos Sábados,500,2023
2023-11-01,1,mdo,Média dos Domingos,292,2023
2023-11-01,1,max,Máxima Diária,876,2023
2023-11-01,2,total,Total,11717,2023
2023-11-01,2,mdu,Média dos Dias Úteis,535,2023
2023-11-01,2,msa,Média dos Sábados,245,2023
2023-11-01,2,mdo,Média dos Domingos,157,2023
2023-11-01,2,max,Máxima Diária,557,2023
2023-11-01,3,total,Total,21516,2023
2023-11-01,3,mdu,Média dos Dias Úteis,925,2023
2023-11-01,3,msa,Média dos Sábados,568,2023
2023-11-01,3,mdo,Média dos Domingos,405,2023
2023-11-01,3,max,Máxima Diária,949,2023
2023-11-01,15,total,Total,1714,2023
2023-11-01,15,mdu,Média dos Dias Úteis,77,2023
2023-11-01,15,msa,Média dos Sábados,41,2023
2023-11-01,15,mdo,Média dos Domingos,24,2023
2023-11-01,15,max,Máxima Diária,79,2023
2023-11-01,NA,total,Total,53942,2023
2023-11-01,NA,mdu,Média dos Dias Úteis,2146,2023
2023-11-01,NA,msa,Média dos Sábados,1341,2023
2023-11-01,NA,mdo,Média dos Domingos,911,2023
2023-11-01,NA,max,Máxima Diária,2448,2023
2023-12-01,1,total,Total,19243,2023
2023-12-01,1,mdu,Média dos Dias Úteis,765,2023
2023-12-01,1,msa,Média dos Sábados,488,2023
2023-12-01,1,mdo,Média dos Domingos,315,2023
2023-12-01,1,max,Máxima Diária,877,2023
2023-12-01,2,total,Total,11319,2023
2023-12-01,2,mdu,Média dos Dias Úteis,466,2023
2023-12-01,2,msa,Média dos Sábados,230,2023
2023-12-01,2,mdo,Média dos Domingos,177,2023
2023-12-01,2,max,Máxima Diária,548,2023
2023-12-01,3,total,Total,21710,2023
2023-12-01,3,mdu,Média dos Dias Úteis,845,2023
2023-12-01,3,msa,Média dos Sábados,591,2023
2023-12-01,3,mdo,Média dos Domingos,397,2023
2023-12-01,3,max,Máxima Diária,952,2023
2023-12-01,15,total,Total,1670,2023
2023-12-01,15,mdu,Média dos Dias Úteis,70,2023
2023-12-01,15,msa,Média dos Sábados,31,2023
2023-12-01,15,mdo,Média dos Domingos,22,2023
2023-12-01,15,max,Máxima Diária,80,2023
2023-12-01,NA,total,Total,652076,2023
2023-12-01,NA,mdu,Média dos Dias Úteis,2206,2023
2023-12-01,NA,msa,Média dos Sábados,1292,2023
2023-12-01,NA,mdo,Média dos Domingos,767,2023
2023-12-01,NA,max,Máxima Diária,2448,2023
2024-01-01,1,total,Total,17684,2024
2024-01-01,1,mdu,Média dos Dias Úteis,687,2024
2024-01-01,1,msa,Média dos Sábados,448,2024
2024-01-01,1,mdo,Média dos Domingos,252,2024
2024-01-01,1,max,Máxima Diária,759,2024
2024-01-01,2,total,Total,10704,2024
2024-01-01,2,mdu,Média dos Dias Úteis,432,2024
2024-01-01,2,msa,Média dos Sábados,223,2024
2024-01-01,2,mdo,Média dos Domingos,139,2024
2024-01-01,2,max,Máxima Diária,495,2024
2024-01-01,3,total,Total,20195,2024
2024-01-01,3,mdu,Média dos Dias Úteis,786,2024
2024-01-01,3,msa,Média dos Sábados,495,2024
2024-01-01,3,mdo,Média dos Domingos,299,2024
2024-01-01,3,max,Máxima Diária,890,2024
2024-01-01,15,total,Total,1575,2024
2024-01-01,15,mdu,Média dos Dias Úteis,64,2024
2024-01-01,15,msa,Média dos Sábados,28,2024
2024-01-01,15,mdo,Média dos Domingos,20,2024
2024-01-01,15,max,Máxima Diária,71,2024
2024-01-01,NA,total,Total,52741,2024
2024-01-01,NA,mdu,Média dos Dias Úteis,2248,2024
2024-01-01,NA,msa,Média dos Sábados,1299,2024
2024-01-01,NA,mdo,Média dos Domingos,831,2024
2024-01-01,NA,max,Máxima Diária,2348,2024
2024-02-01,1,total,Total,18558,2024
2024-02-01,1,mdu,Média dos Dias Úteis,789,2024
2024-02-01,1,msa,Média dos Sábados,476,2024
2024-02-01,1,mdo,Média dos Domingos,283,2024
2024-02-01,1,max,Máxima Diária,829,2024
2024-02-01,2,total,Total,11727,2024
2024-02-01,2,mdu,Média dos Dias Úteis,512,2024
2024-02-01,2,msa,Média dos Sábados,254,2024
2024-02-01,2,mdo,Média dos Domingos,178,2024
2024-02-01,2,max,Máxima Diária,548,2024
2024-02-01,3,total,Total,20722,2024
2024-02-01,3,mdu,Média dos Dias Úteis,872,2024
2024-02-01,3,msa,Média dos Sábados,528,2024
2024-02-01,3,mdo,Média dos Domingos,348,2024
2024-02-01,3,max,Máxima Diária,908,2024
2024-02-01,15,total,Total,1733,2024
2024-02-01,15,mdu,Média dos Dias Úteis,75,2024
2024-02-01,15,msa,Média dos Sábados,41,2024
2024-02-01,15,mdo,Média dos Domingos,23,2024
2024-02-01,15,max,Máxima Diária,79,2024
2024-02-01,NA,total,Total,57350,2024
2024-02-01,NA,mdu,Média dos Dias Úteis,2345,2024
2024-02-01,NA,msa,Média dos Sábados,1241,2024
2024-02-01,NA,mdo,Média dos Domingos,698,2024
2024-02-01,NA,max,Máxima Diária,2414,2024
2024-03-01,1,total,Total,20437,2024
2024-03-01,1,mdu,Média dos Dias Úteis,830,2024
2024-03-01,1,msa,Média dos Sábados,459,2024
2024-03-01,1,mdo,Média dos Domingos,255,2024
2024-03-01,1,max,Máxima Diária,852,2024
2024-03-01,2,total,Total,12756,2024
2024-03-01,2,mdu,Média dos Dias Úteis,535,2024
2024-03-01,2,msa,Média dos Sábados,238,2024
2024-03-01,2,mdo,Média dos Domingos,143,2024
2024-03-01,2,max,Máxima Diária,558,2024
2024-03-01,3,total,Total,22256,2024
2024-03-01,3,mdu,Média dos Dias Úteis,900,2024
2024-03-01,3,msa,Média dos Sábados,508,2024
2024-03-01,3,mdo,Média dos Domingos,279,2024
2024-03-01,3,max,Máxima Diária,936,2024
2024-03-01,15,total,Total,1901,2024
2024-03-01,15,mdu,Média dos Dias Úteis,79,2024
2024-03-01,15,msa,Média dos Sábados,37,2024
2024-03-01,15,mdo,Média dos Domingos,21,2024
2024-03-01,15,max,Máxima Diária,81,2024
2024-03-01,NA,total,Total,59743,2024
2024-03-01,NA,mdu,Média dos Dias Úteis,2339,2024
2024-03-01,NA,msa,Média dos Sábados,1327,2024
2024-03-01,NA,mdo,Média dos Domingos,748,2024
2024-03-01,NA,max,Máxima Diária,2403,2024
2024-04-01,1,total,Total,21247,2024
2024-04-01,1,mdu,Média dos Dias Úteis,828,2024
2024-04-01,1,msa,Média dos Sábados,494,2024
2024-04-01,1,mdo,Média dos Domingos,263,2024
2024-04-01,1,max,Máxima Diária,844,2024
2024-04-01,2,total,Total,13423,2024
2024-04-01,2,mdu,Média dos Dias Úteis,536,2024
2024-04-01,2,msa,Média dos Sábados,254,2024
2024-04-01,2,mdo,Média dos Domingos,153,2024
2024-04-01,2,max,Máxima Diária,557,2024
2024-04-01,3,total,Total,23031,2024
2024-04-01,3,mdu,Média dos Dias Úteis,894,2024
2024-04-01,3,msa,Média dos Sábados,535,2024
2024-04-01,3,mdo,Média dos Domingos,309,2024
2024-04-01,3,max,Máxima Diária,923,2024
2024-04-01,15,total,Total,2043,2024
2024-04-01,15,mdu,Média dos Dias Úteis,81,2024
2024-04-01,15,msa,Média dos Sábados,44,2024
2024-04-01,15,mdo,Média dos Domingos,23,2024
2024-04-01,15,max,Máxima Diária,83,2024
2024-04-01,NA,total,Total,57924,2024
2024-04-01,NA,mdu,Média dos Dias Úteis,2320,2024
2024-04-01,NA,msa,Média dos Sábados,1316,2024
2024-04-01,NA,mdo,Média dos Domingos,699,2024
2024-04-01,NA,max,Máxima Diária,2388,2024
2024-05-01,1,total,Total,20623,2024
2024-05-01,1,mdu,Média dos Dias Úteis,820,2024
2024-05-01,1,msa,Média dos Sábados,486,2024
2024-05-01,1,mdo,Média dos Domingos,255,2024
2024-05-01,1,max,Máxima Diária,844,2024
2024-05-01,2,total,Total,12893,2024
2024-05-01,2,mdu,Média dos Dias Úteis,533,2024
2024-05-01,2,msa,Média dos Sábados,248,2024
2024-05-01,2,mdo,Média dos Domingos,137,2024
2024-05-01,2,max,Máxima Diária,557,2024
2024-05-01,3,total,Total,22415,2024
2024-05-01,3,mdu,Média dos Dias Úteis,886,2024
2024-05-01,3,msa,Média dos Sábados,538,2024
2024-05-01,3,mdo,Média dos Domingos,285,2024
2024-05-01,3,max,Máxima Diária,917,2024
2024-05-01,15,total,Total,1992,2024
2024-05-01,15,mdu,Média dos Dias Úteis,81,2024
2024-05-01,15,msa,Média dos Sábados,44,2024
2024-05-01,15,mdo,Média dos Domingos,22,2024
2024-05-01,15,max,Máxima Diária,84,2024
2024-05-01,NA,total,Total,56271,2024
2024-05-01,NA,mdu,Média dos Dias Úteis,2286,2024
2024-05-01,NA,msa,Média dos Sábados,1334,2024
2024-05-01,NA,mdo,Média dos Domingos,774,2024
2024-05-01,NA,max,Máxima Diária,2393,2024
2024-06-01,1,total,Total,19934,2024
2024-06-01,1,mdu,Média dos Dias Úteis,806,2024
2024-06-01,1,msa,Média dos Sábados,493,2024
2024-06-01,1,mdo,Média dos Domingos,268,2024
2024-06-01,1,max,Máxima Diária,848,2024
2024-06-01,2,total,Total,12532,2024
2024-06-01,2,mdu,Média dos Dias Úteis,521,2024
2024-06-01,2,msa,Média dos Sábados,252,2024
2024-06-01,2,mdo,Média dos Domingos,172,2024
2024-06-01,2,max,Máxima Diária,547,2024
2024-06-01,3,total,Total,21887,2024
2024-06-01,3,mdu,Média dos Dias Úteis,879,2024
2024-06-01,3,msa,Média dos Sábados,546,2024
2024-06-01,3,mdo,Média dos Domingos,317,2024
2024-06-01,3,max,Máxima Diária,919,2024
2024-06-01,15,total,Total,1919,2024
2024-06-01,15,mdu,Média dos Dias Úteis,81,2024
2024-06-01,15,msa,Média dos Sábados,43,2024
2024-06-01,15,mdo,Média dos Domingos,17,2024
2024-06-01,15,max,Máxima Diária,84,2024
2024-06-01,NA,total,Total,55306,2024
2024-06-01,NA,mdu,Média dos Dias Úteis,2127,2024
